,Treatment,Condition,Location,Depth,meanO2,sdO2,,,
1,Present-Day,Night-time,Turf Algae,0,152.24,145.12,152.24 Å} 145.12 ?mol L-1,Å},?mol L-1
2,Present-Day,Night-time,Turf Algae,10,156.4742537,141.2628098,,,
3,Present-Day,Night-time,Turf Algae,20,160.1337176,137.5721207,,,
4,Present-Day,Night-time,Turf Algae,30,164.715912,128.6286381,,,
5,Present-Day,Night-time,Turf Algae,40,169.0813299,121.6855913,,,
6,Present-Day,Night-time,Turf Algae,50,175.6044484,115.6079541,,,
7,Present-Day,Night-time,Turf Algae,60,179.0360436,111.1406478,,,
8,Present-Day,Night-time,Turf Algae,70,182.5757305,103.9912018,,,
9,Present-Day,Night-time,Turf Algae,80,188.3889764,98.05813182,,,
10,Present-Day,Night-time,Turf Algae,90,194.140741,95.93592755,,,
11,Present-Day,Night-time,Turf Algae,100,198.7037776,92.74302667,,,
12,Present-Day,Night-time,Turf Algae,110,203.5780549,90.47951147,,,
13,Present-Day,Night-time,Turf Algae,120,207.4566752,88.41035286,,,
14,Present-Day,Night-time,Turf Algae,130,210.8620263,86.7838601,,,
15,Present-Day,Night-time,Turf Algae,140,214.6530207,86.18382111,,,
16,Present-Day,Night-time,Turf Algae,150,218.4321637,85.73012528,,,
17,Present-Day,Night-time,Turf Algae,160,221.7817992,85.29345497,,,
18,Present-Day,Night-time,Turf Algae,170,224.4472473,83.89200052,,,
19,Present-Day,Night-time,Turf Algae,180,225.5797186,83.2525771,,,
20,Present-Day,Night-time,Turf Algae,190,226.9127569,83.97028333,,,
21,Present-Day,Night-time,Turf Algae,200,228.0493252,83.29122805,,,
22,Present-Day,Night-time,Coral Tissue,0,170.07,97.12,170.07 Å} 97.12 ?mol L-1,Å},?mol L-1
23,Present-Day,Night-time,Coral Tissue,10,184.4301375,87.01429641,,,
24,Present-Day,Night-time,Coral Tissue,20,199.2621686,81.77273772,,,
25,Present-Day,Night-time,Coral Tissue,30,210.0944728,77.14322965,,,
26,Present-Day,Night-time,Coral Tissue,40,220.6781929,68.49332864,,,
27,Present-Day,Night-time,Coral Tissue,50,228.7698979,61.87921308,,,
28,Present-Day,Night-time,Coral Tissue,60,234.0012715,54.00043669,,,
29,Present-Day,Night-time,Coral Tissue,70,233.3510008,43.97615605,,,
30,Present-Day,Night-time,Coral Tissue,80,237.1587701,41.90028345,,,
31,Present-Day,Night-time,Coral Tissue,90,240.631119,36.24608581,,,
32,Present-Day,Night-time,Coral Tissue,100,243.3396817,34.47780488,,,
33,Present-Day,Night-time,Coral Tissue,110,247.2131975,31.15008124,,,
34,Present-Day,Night-time,Coral Tissue,120,248.9032549,31.53418324,,,
35,Present-Day,Night-time,Coral Tissue,130,253.6808873,26.54693845,,,
36,Present-Day,Night-time,Coral Tissue,140,254.2391321,25.41523154,,,
37,Present-Day,Night-time,Coral Tissue,150,255.9511579,22.26381478,,,
38,Present-Day,Night-time,Coral Tissue,160,257.9873741,21.38726646,,,
39,Present-Day,Night-time,Coral Tissue,170,259.1570559,18.95493977,,,
40,Present-Day,Night-time,Coral Tissue,180,261.5741783,14.65650592,,,
41,Present-Day,Night-time,Coral Tissue,190,261.7566055,12.40829923,,,
42,Present-Day,Night-time,Coral Tissue,200,261.5004436,11.70277331,,,
43,Present-Day,Day-time,Turf Algae,0,620.68,170.51,620.68 Å} 170.51 ?mol L-1,Å},?mol L-1
44,Present-Day,Day-time,Turf Algae,10,614.3088192,168.4589871,,,
45,Present-Day,Day-time,Turf Algae,20,600.2336977,166.6068026,,,
46,Present-Day,Day-time,Turf Algae,30,584.3182486,173.8360626,,,
47,Present-Day,Day-time,Turf Algae,40,572.592609,174.5377863,,,
48,Present-Day,Day-time,Turf Algae,50,564.0830282,177.2691376,,,
49,Present-Day,Day-time,Turf Algae,60,558.1964608,176.7441662,,,
50,Present-Day,Day-time,Turf Algae,70,551.6172669,178.9287246,,,
51,Present-Day,Day-time,Turf Algae,80,544.9528566,182.5492886,,,
52,Present-Day,Day-time,Turf Algae,90,542.3431898,186.8378558,,,
53,Present-Day,Day-time,Turf Algae,100,535.2987771,193.1942966,,,
54,Present-Day,Day-time,Turf Algae,110,528.962511,197.2379678,,,
55,Present-Day,Day-time,Turf Algae,120,524.2903756,202.0260559,,,
56,Present-Day,Day-time,Turf Algae,130,518.5947766,201.0901965,,,
57,Present-Day,Day-time,Turf Algae,140,514.6936629,199.9319389,,,
58,Present-Day,Day-time,Turf Algae,150,512.5409127,199.8186716,,,
59,Present-Day,Day-time,Turf Algae,160,509.0664742,198.8641914,,,
60,Present-Day,Day-time,Turf Algae,170,508.0241842,195.9464292,,,
61,Present-Day,Day-time,Turf Algae,180,508.9080351,193.6701547,,,
62,Present-Day,Day-time,Turf Algae,190,501.0993824,188.8776595,,,
63,Present-Day,Day-time,Turf Algae,200,495.5865168,188.3373979,,,
64,Present-Day,Day-time,Coral Tissue,0,578.65,188.33,578.65 Å} 188.33 ?mol L-1,Å},?mol L-1
65,Present-Day,Day-time,Coral Tissue,10,541.1903899,187.9695086,,,
66,Present-Day,Day-time,Coral Tissue,20,512.5341934,185.2527719,,,
67,Present-Day,Day-time,Coral Tissue,30,483.2010332,174.8225177,,,
68,Present-Day,Day-time,Coral Tissue,40,453.6727673,165.1421125,,,
69,Present-Day,Day-time,Coral Tissue,50,428.0060135,158.9939187,,,
70,Present-Day,Day-time,Coral Tissue,60,408.0157506,154.7328787,,,
71,Present-Day,Day-time,Coral Tissue,70,396.5778793,149.0861591,,,
72,Present-Day,Day-time,Coral Tissue,80,381.7146147,142.5236055,,,
73,Present-Day,Day-time,Coral Tissue,90,371.1329829,134.9583015,,,
74,Present-Day,Day-time,Coral Tissue,100,358.9232578,127.4272396,,,
75,Present-Day,Day-time,Coral Tissue,110,347.9835072,123.586573,,,
76,Present-Day,Day-time,Coral Tissue,120,338.9078029,119.3141786,,,
77,Present-Day,Day-time,Coral Tissue,130,331.237584,114.2990375,,,
78,Present-Day,Day-time,Coral Tissue,140,325.3812461,112.9596521,,,
79,Present-Day,Day-time,Coral Tissue,150,322.5735718,110.1111032,,,
80,Present-Day,Day-time,Coral Tissue,160,318.212296,105.872488,,,
81,Present-Day,Day-time,Coral Tissue,170,316.7785575,108.4625308,,,
82,Present-Day,Day-time,Coral Tissue,180,310.6114018,101.5475496,,,
83,Present-Day,Day-time,Coral Tissue,190,307.5412629,101.2240396,,,
84,Present-Day,Day-time,Coral Tissue,200,306.4266505,102.7038855,,,
85,Acidified (OA),Night-time,Turf Algae,0,34.43,36.81,34.43 Å} 36.81 ?mol L-1,Å},?mol L-1
86,Acidified (OA),Night-time,Turf Algae,10,40.69942101,44.35028354,,,
87,Acidified (OA),Night-time,Turf Algae,20,50.11234434,54.21316387,,,
88,Acidified (OA),Night-time,Turf Algae,30,59.96300999,67.28840059,,,
89,Acidified (OA),Night-time,Turf Algae,40,71.19086914,83.487665,,,
90,Acidified (OA),Night-time,Turf Algae,50,84.41074403,101.427606,,,
91,Acidified (OA),Night-time,Turf Algae,60,90.27664864,110.0075706,,,
92,Acidified (OA),Night-time,Turf Algae,70,94.82501641,114.8955271,,,
93,Acidified (OA),Night-time,Turf Algae,80,98.64482296,118.5895154,,,
94,Acidified (OA),Night-time,Turf Algae,90,102.0919489,121.4276814,,,
95,Acidified (OA),Night-time,Turf Algae,100,104.611045,123.5338798,,,
96,Acidified (OA),Night-time,Turf Algae,110,106.8037271,125.2907196,,,
97,Acidified (OA),Night-time,Turf Algae,120,108.9345595,126.5799287,,,
98,Acidified (OA),Night-time,Turf Algae,130,110.977504,127.0234566,,,
99,Acidified (OA),Night-time,Turf Algae,140,111.8234971,127.7254012,,,
100,Acidified (OA),Night-time,Turf Algae,150,113.4595235,128.4903616,,,
101,Acidified (OA),Night-time,Turf Algae,160,114.7524646,128.6490362,,,
102,Acidified (OA),Night-time,Turf Algae,170,115.376299,128.6951871,,,
103,Acidified (OA),Night-time,Turf Algae,180,116.4937314,128.6575788,,,
104,Acidified (OA),Night-time,Turf Algae,190,117.3886885,128.6979026,,,
105,Acidified (OA),Night-time,Turf Algae,200,118.3523543,127.8806722,,,
106,Acidified (OA),Night-time,Coral Tissue,0,138.46,128.17,138.46 Å} 128.17 ?mol L-1,Å},?mol L-1
107,Acidified (OA),Night-time,Coral Tissue,10,156.6457834,116.7777169,,,
108,Acidified (OA),Night-time,Coral Tissue,20,173.648448,121.2484226,,,
109,Acidified (OA),Night-time,Coral Tissue,30,176.9334539,95.51544224,,,
110,Acidified (OA),Night-time,Coral Tissue,40,177.7688933,88.36616937,,,
111,Acidified (OA),Night-time,Coral Tissue,50,184.7960348,89.26460345,,,
112,Acidified (OA),Night-time,Coral Tissue,60,191.4750996,89.09476534,,,
113,Acidified (OA),Night-time,Coral Tissue,70,201.5517956,87.1171181,,,
114,Acidified (OA),Night-time,Coral Tissue,80,205.5296784,84.7771749,,,
115,Acidified (OA),Night-time,Coral Tissue,90,210.5221806,87.02982619,,,
116,Acidified (OA),Night-time,Coral Tissue,100,210.2301903,84.28493757,,,
117,Acidified (OA),Night-time,Coral Tissue,110,217.8527361,85.53887368,,,
118,Acidified (OA),Night-time,Coral Tissue,120,226.1872514,82.81073928,,,
119,Acidified (OA),Night-time,Coral Tissue,130,232.5472495,77.97174922,,,
120,Acidified (OA),Night-time,Coral Tissue,140,230.5829868,74.68038729,,,
121,Acidified (OA),Night-time,Coral Tissue,150,236.348697,74.80037149,,,
122,Acidified (OA),Night-time,Coral Tissue,160,235.2761987,71.08963981,,,
123,Acidified (OA),Night-time,Coral Tissue,170,241.1095575,71.96950658,,,
124,Acidified (OA),Night-time,Coral Tissue,180,242.1232065,69.58527164,,,
125,Acidified (OA),Night-time,Coral Tissue,190,245.4332053,68.60773783,,,
126,Acidified (OA),Night-time,Coral Tissue,200,246.2287178,66.72168193,,,
127,Acidified (OA),Day-time,Turf Algae,0,757.85,484.04,757.85 Å} 484.04 ?mol L-1,Å},?mol L-1
128,Acidified (OA),Day-time,Turf Algae,10,744.5482905,477.5789255,,,
129,Acidified (OA),Day-time,Turf Algae,20,734.888863,468.9666427,,,
130,Acidified (OA),Day-time,Turf Algae,30,722.7736217,454.3383018,,,
131,Acidified (OA),Day-time,Turf Algae,40,709.050553,438.2776619,,,
132,Acidified (OA),Day-time,Turf Algae,50,693.956664,419.5672586,,,
133,Acidified (OA),Day-time,Turf Algae,60,678.8921876,401.4351012,,,
134,Acidified (OA),Day-time,Turf Algae,70,661.938003,383.8777531,,,
135,Acidified (OA),Day-time,Turf Algae,80,645.2124754,362.8958801,,,
136,Acidified (OA),Day-time,Turf Algae,90,628.6403247,345.9229088,,,
137,Acidified (OA),Day-time,Turf Algae,100,613.7774856,331.3758019,,,
138,Acidified (OA),Day-time,Turf Algae,110,603.2030253,319.3376695,,,
139,Acidified (OA),Day-time,Turf Algae,120,596.8780438,309.2281085,,,
140,Acidified (OA),Day-time,Turf Algae,130,588.7962305,300.8378084,,,
141,Acidified (OA),Day-time,Turf Algae,140,576.8604538,294.8488436,,,
142,Acidified (OA),Day-time,Turf Algae,150,560.7064418,293.1718575,,,
143,Acidified (OA),Day-time,Turf Algae,160,547.0045229,291.8249513,,,
144,Acidified (OA),Day-time,Turf Algae,170,533.6132163,289.3875822,,,
145,Acidified (OA),Day-time,Turf Algae,180,518.9366123,287.8183835,,,
146,Acidified (OA),Day-time,Turf Algae,190,511.6565699,279.0607027,,,
147,Acidified (OA),Day-time,Turf Algae,200,496.8950132,274.8354217,,,
148,Acidified (OA),Day-time,Coral Tissue,0,597.27,154.18,597.27 Å} 154.18 ?mol L-1,Å},?mol L-1
149,Acidified (OA),Day-time,Coral Tissue,10,566.2405294,163.8433409,,,
150,Acidified (OA),Day-time,Coral Tissue,20,532.8883642,157.9238506,,,
151,Acidified (OA),Day-time,Coral Tissue,30,505.1461283,144.4152915,,,
152,Acidified (OA),Day-time,Coral Tissue,40,481.2323379,129.0030319,,,
153,Acidified (OA),Day-time,Coral Tissue,50,460.558787,120.3957436,,,
154,Acidified (OA),Day-time,Coral Tissue,60,441.2834142,119.2442507,,,
155,Acidified (OA),Day-time,Coral Tissue,70,429.9939524,114.6408897,,,
156,Acidified (OA),Day-time,Coral Tissue,80,410.9545949,112.1604048,,,
157,Acidified (OA),Day-time,Coral Tissue,90,398.7565333,114.0412172,,,
158,Acidified (OA),Day-time,Coral Tissue,100,386.3588104,112.9887542,,,
159,Acidified (OA),Day-time,Coral Tissue,110,374.3555781,110.5351595,,,
160,Acidified (OA),Day-time,Coral Tissue,120,371.9381612,109.6346604,,,
161,Acidified (OA),Day-time,Coral Tissue,130,369.695666,109.4718141,,,
162,Acidified (OA),Day-time,Coral Tissue,140,366.8599625,105.2853555,,,
163,Acidified (OA),Day-time,Coral Tissue,150,361.7896118,96.93678564,,,
164,Acidified (OA),Day-time,Coral Tissue,160,348.2829259,92.6357849,,,
165,Acidified (OA),Day-time,Coral Tissue,170,345.2350032,87.48103978,,,
166,Acidified (OA),Day-time,Coral Tissue,180,341.2733409,80.77586703,,,
167,Acidified (OA),Day-time,Coral Tissue,190,336.8923289,68.79242175,,,
168,Acidified (OA),Day-time,Coral Tissue,200,339.4484482,60.93142808,,,
